id,,x
1574,114,126120.4285
1575,115,216912.8211
1576,116,229035.5729
1577,117,203138.0311
1578,118,154732.4515
1579,119,144415.4727
1580,120,189953.0289
1581,121,142267.0812
1582,122,128451.7617
1583,123,343746.9822
1584,124,242578.9553
1585,125,140414.4074
1586,126,74863.56723
1587,127,105936.1257
1588,128,148774.3429
1589,129,99276.3339
1590,130,137874.9101
1591,131,105460.8373
1592,132,125500.7834
1593,133,119458.1493
1594,134,146815.9011
1595,135,125995.7748
1596,136,230829.9823
1597,137,169425.9947
1598,138,190245.1226
1599,139,196143.651
1600,140,184946.2662
1601,141,77263.38043
1602,142,113189.0819
1603,143,96706.22597
1604,144,274951.2172
1605,145,257461.0157
1606,146,172908.2027
1607,147,173508.2762
1608,148,215278.6513
1609,149,197261.0746
1610,150,152641.5189
1611,151,150132.8169
1612,152,165240.4561
1613,153,168653.0234
1614,154,120589.1448
1615,155,87057.61263
1616,156,82375.89783
1617,157,88652.98353
1618,158,126399.6385
1619,159,132992.4185
1620,160,169492.8716
1621,161,143179.6419
1622,162,147659.2
1623,163,291752.6751
1624,164,214053.6619
1625,165,129623.5803
1626,166,172442.3195
1627,167,185479.5437
1628,168,284537.5479
1629,169,177025.7947
1630,170,333210.7273
1631,171,219411.3113
1632,172,250944.0233
1633,173,168596.2853
1634,174,184715.4288
1635,175,179644.4885
1636,176,163858.226
1637,177,175183.3696
1638,178,210792.6912
1639,179,182459.3573
1640,180,248160.63
1641,181,179608.1941
1642,182,220745.6086
1643,183,227847.9071
1644,184,228229.1746
1645,185,179999.8212
1646,186,155205.4352
1647,187,165087.3474
1648,188,140274.8056
1649,189,138302.7977
1650,190,123148.9324
1651,191,123804.6892
1652,192,93632.09473
1653,193,98898.27173
1654,194,154505.7925
1655,195,152634.9293
1656,196,150232.0449
1657,197,154853.2983
1658,198,155290.7103
1659,199,137429.7164
1660,200,149630.3957
1661,201,432325.2993
1662,202,385672.5045
1663,203,369715.5533
1664,204,446946.7746
1665,205,314322.1895
1666,206,333504.8977
1667,207,359836.947
1668,208,330029.5392
1669,209,297036.3047
1670,210,335888.6702
1671,211,264640.8351
1672,212,473058.3025
1673,213,303055.7395
1674,214,253714.7237
1675,215,192279.4823
1676,216,193118.1911
1677,217,215613.4319
1678,218,444930.6705
1679,219,374232.8022
1680,220,321834.0453
1681,221,251776.9581
1682,222,303631.7114
1683,223,187788.1273
1684,224,172591.5287
1685,225,174474.917
1686,226,169238.7714
1687,227,167000.4293
1688,228,188722.4104
1689,229,189150.3248
1690,230,185096.2782
1691,231,173024.1151
1692,232,259752.4239
1693,233,168492.8627
1694,234,184759.4292
1695,235,171169.3431
1696,236,284199.0957
1697,237,171910.9188
1698,238,353798.1533
1699,239,329062.5163
1700,240,243865.2663
1701,241,262722.9557
1702,242,257707.849
1703,243,252560.4029
1704,244,302158.2397
1705,245,227174.1393
1706,246,436230.2266
1707,247,223343.4757
1708,248,216962.9796
1709,249,282652.111
1710,250,218149.6521
1711,251,259886.0784
1712,252,251945.7858
1713,253,263041.4629
1714,254,220637.3527
1715,255,202973.6143
1716,256,187785.1225
1717,257,166449.1271
1718,258,139180.6894
1719,259,208051.1538
1720,260,247303.7846
1721,261,172048.8676
1722,262,130073.5448
1723,263,159858.5559
1724,264,214741.3697
1725,265,231540.3529
1726,266,190278.9947
1727,267,176396.0462
1728,268,186459.0238
1729,269,164562.8814
1730,270,166516.3881
1731,271,123300.6753
1732,272,130671.3729
1733,273,122068.2978
1734,274,131577.1031
1735,275,135113.2837
1736,276,118957.5095
1737,277,360372.4894
1738,278,218751.7953
1739,279,297808.7594
1740,280,204310.7368
1741,281,184767.8665
1742,282,174015.9805
1743,283,173789.467
1744,284,303977.3858
1745,285,227275.4189
1746,286,255557.1413
1747,287,217838.1124
1748,288,213664.5986
1749,289,160022.5241
1750,290,147420.5877
1751,291,224744.0328
1752,292,122489.2783
1753,293,145931.0631
1754,294,205974.3553
1755,295,166600.9467
1756,296,124889.4225
1757,297,120286.4807
1758,298,147300.3326
1759,299,168733.4795
1760,300,160809.938
1761,301,157738.9623
1762,302,174911.6266
1763,303,167925.2698
1764,304,118622.2438
1765,305,187729.3728
1766,306,168877.1099
1767,307,211612.7292
1768,308,140540.4447
1769,309,169530.8291
1770,310,145189.0133
1771,311,136200.1403
1772,312,142740.3788
1773,313,140456.3346
1774,314,137886.9928
1775,315,135597.618
1776,316,124565.9737
1777,317,116292.328
1778,318,134622.1249
1779,319,116228.9518
1780,320,175578.1035
1781,321,133214.0158
1782,322,101293.2372
1783,323,132237.2984
1784,324,99178.43217
1785,325,117989.6389
1786,326,155099.8602
1787,327,176846.6863
1788,328,64262.87413
1789,329,97774.3951
1790,330,89988.89527
1791,331,181831.2117
1792,332,153103.4214
1793,333,143261.5146
1794,334,143304.3211
1795,335,145455.8537
1796,336,124373.017
1797,337,118474.4047
1798,338,123910.644
1799,339,114463.6317
1800,340,126467.0298
1801,341,130943.3822
1802,342,155253.0592
1803,343,153225.1477
1804,344,141823.0438
1805,345,134554.4115
1806,346,116898.6115
1807,347,145890.7431
1808,348,120645.919
1809,349,130202.5725
1810,350,145930.9984
1811,351,119710.4657
1812,352,112881.591
1813,353,121933.1978
1814,354,101435.5121
1815,355,66127.46083
1816,356,103866.4453
1817,357,130048.7401
1818,358,136978.5608
1819,359,118013.7874
1820,360,84029.28987
1821,361,125453.9116
1822,362,160719.5436
1823,363,65106.83693
1824,364,134465.445
1825,365,137277.4579
1826,366,102635.0082
1827,367,109919.7791
1828,368,136569.4998
1829,369,116254.7675
1830,370,141712.0754
1831,371,161172.5104
1832,372,117053.6545
1833,373,146968.3637
1834,374,133110.8324
1835,375,154420.3109
1836,376,131026.6357
1837,377,104901.1097
1838,378,133853.3046
1839,379,88575.72823
1840,380,166868.9505
1841,381,150794.037
1842,382,94340.77633
1843,383,142442.1081
1844,384,135986.5824
1845,385,142710.1664
1846,386,154251.7424
1847,387,152928.1623
1848,388,63984.16943
1849,389,120275.4241
1850,390,128425.4401
1851,391,154470.1038
1852,392,128480.1964
1853,393,138248.151
1854,394,167724.3009
1855,395,156912.0835
1856,396,219154.0399
1857,397,182503.3778
1858,398,140772.4631
1859,399,121278.0732
1860,400,154651.6913
1861,401,121000.4504
1862,402,288524.1708
1863,403,279977.5852
1864,404,279977.5852
1865,405,327780.9742
1866,406,324841.8406
1867,407,242973.0491
1868,408,294841.72
1869,409,201729.6974
1870,410,247882.9256
1871,411,238977.1843
1872,412,171041.5342
1873,413,224408.714
1874,414,136754.2929
1875,415,205882.9878
1876,416,192522.9499
1877,417,216203.4561
1878,418,210799.8708
1879,419,133330.5313
1880,420,136451.761
1881,421,248059.8309
1882,422,254016.8206
1883,423,201584.5412
1884,424,218800.89
1885,425,254564.617
1886,426,294493.2332
1887,427,209001.1487
1888,428,282489.2206
1889,429,166073.6447
1890,430,135032.7128
1891,431,143995.0398
1892,432,113407.3662
1893,433,136189.65
1894,434,130603.9816
1895,435,148617.1001
1896,436,124322.1077
1897,437,119027.4353
1898,438,109324.8987
1899,439,137570.8588
1900,440,136553.017
1901,441,164276.9617
1902,442,141779.4163
1903,443,213659.9004
1904,444,135897.5482
1905,445,181600.9944
1906,446,152575.9945
1907,447,200697.8711
1908,448,119317.187
1909,449,134371.9339
1910,450,125948.2287
1911,451,196338.8854
1912,452,280174.9924
1913,453,147149.0055
1914,454,73590.64857
1915,455,325364.1607
1916,456,
1917,457,259208.3781
1918,458,137811.3479
1919,459,158956.6598
1920,460,162974.9686
1921,461,404088.4506
1922,462,324369.2141
1923,463,200006.5145
1924,464,221433.795
1925,465,226892.3439
1926,466,376571.8589
1927,467,137204.9172
1928,468,159317.2893
1929,469,124405.7965
1930,470,132953.1195
1931,471,140294.8555
1932,472,140739.4061
1933,473,175922.6118
1934,474,181456.794
1935,475,176636.0832
1936,476,188054.7242
1937,477,181626.3699
1938,478,175253.6427
1939,479,244679.0387
1940,480,196064.727
1941,481,177938.322
1942,482,191176.1275
1943,483,194018.5746
1944,484,314171.4982
1945,485,361164.781
1946,486,167459.106
1947,487,301666.182
1948,488,168725.2329
1949,489,241329.0058
1950,490,178503.8598
1951,491,275438.8595
1952,492,234450.1918
1953,493,167337.3304
1954,494,196279.1547
1955,495,132098.5837
1956,496,294507.7143
1957,497,165743.7443
1958,498,318784.033
1959,499,142534.9768
1960,500,117132.0852
1961,501,120384.7261
1962,502,94179.0815
1963,503,104276.3739
1964,504,113159.5056
1965,505,148741.0074
1966,506,149184.4094
1967,507,287091.8109
1968,508,397129.6726
1969,509,369543.3245
1970,510,410116.6994
1971,511,407424.2175
1972,512,355297.3554
1973,513,273813.8225
1974,514,321951.8703
1975,515,452855.4102
1976,516,272254.3062
1977,517,346760.7412
1978,518,356924.2229
1979,519,336018.9973
1980,520,197485.4896
1981,521,339237.8506
1982,522,227335.6103
1983,523,214563.1004
1984,524,168361.1202
1985,525,212579.2947
1986,526,219252.1395
1987,527,184131.992
1988,528,179267.2172
1989,529,189049.912
1990,530,221560.5775
1991,531,221178.3489
1992,532,211945.7441
1993,533,172703.7527
1994,534,247837.9591
1995,535,183892.0968
1996,536,252213.6706
1997,537,314259.0018
1998,538,356149.8338
1999,539,251143.3117
2000,540,297280.8928
2001,541,270781.713
2002,542,239041.31
2003,543,254038.8318
2004,544,274924.6431
2005,545,225656.1248
2006,546,225825.8124
2007,547,246479.2206
2008,548,207381.7239
2009,549,193416.2167
2010,550,190343.8642
2011,551,146424.9511
2012,552,177162.3581
2013,553,180187.5927
2014,554,190394.6591
2015,555,198611.2825
2016,556,195421.1157
2017,557,203022.2361
2018,558,122203.1467
2019,559,131670.9559
2020,560,117962.31
2021,561,114782.5439
2022,562,177044.5028
2023,563,149970.0465
2024,564,240946.4235
2025,565,357010.4244
2026,566,180587.237
2027,567,154680.2791
2028,568,156394.914
2029,569,173576.1005
2030,570,281550.7662
2031,571,236240.8411
2032,572,261506.5071
2033,573,267989.3156
2034,574,162820.5226
2035,575,204326.8009
2036,576,186620.9861
2037,577,193832.8696
2038,578,304296.0677
2039,579,208117.3133
2040,580,390242.0483
2041,581,272079.0827
2042,582,206202.3357
2043,583,166273.2893
2044,584,170178.1085
2045,585,221980.2859
2046,586,138137.7281
2047,587,153435.3374
2048,588,134563.8086
2049,589,135941.6995
2050,590,178386.1562
2051,591,104597.1595
2052,592,137509.8404
2053,593,144978.6133
2054,594,89523.94143
2055,595,161167.1281
2056,596,129825.7433
2057,597,127253.2665
2058,598,221444.6728
2059,599,133429.1052
2060,600,161588.3617
2061,601,176680.9223
2062,602,137610.5965
2063,603,115327.6546
2064,604,140616.2674
2065,605,121035.4321
2066,606,170709.3241
2067,607,129653.1148
2068,608,143726.7594
2069,609,86982.45017
2070,610,111953.1432
2071,611,96651.7464
2072,612,137701.1687
2073,613,137226.7895
2074,614,174381.1981
2075,615,145874.8794
2076,616,122594.2493
2077,617,151037.8735
2078,618,129824.894
2079,619,134090.0355
2080,620,116406.7586
2081,621,123735.8564
2082,622,134728.8393
2083,623,144953.9503
2084,624,112581.9691
2085,625,132592.3275
2086,626,123793.8961
2087,627,122512.1091
2088,628,107858.7269
2089,629,92849.59413
2090,630,136504.6628
2091,631,125183.9342
2092,632,132465.5747
2093,633,140291.246
2094,634,130463.987
2095,635,150556.4575
2096,636,89570.6622
2097,637,99848.6915
2098,638,147035.4181
2099,639,61411.3166
2100,640,117939.3252
2101,641,127496.0413
2102,642,140368.9573
2103,643,104138.6587
2104,644,131743.3264
2105,645,134245.1677
2106,646,82780.9422
2107,647,227746.0627
2108,648,119314.2335
2109,649,119316.2134
2110,650,132422.7957
2111,651,150354.6696
2112,652,134968.3427
2113,653,119385.3264
2114,654,110106.3369
2115,655,150189.1218
2116,656,114064.7108
2117,657,146931.9716
2118,658,119890.452
2119,659,107788.9773
2120,660,114690.4525
2121,661,
2122,662,104685.7293
2123,663,90844.39183
2124,664,179832.8017
2125,665,131382.2808
2126,666,162088.0977
2127,667,150518.511
2128,668,135258.9741
2129,669,104741.1263
2130,670,148118.0922
2131,671,157453.3676
2132,672,117547.1984
2133,673,116780.307
2134,674,118547.1902
2135,675,104789.8934
2136,676,86638.63207
2137,677,121081.9486
2138,678,138808.6485
2139,679,152196.59
2140,680,135366.6608
2141,681,138579.0585
2142,682,133882.2157
2143,683,141907.6724
2144,684,127039.1127
2145,685,136257.0817
2146,686,154228.8469
2147,687,160060.573
2148,688,132198.7201
2149,689,140679.5025
2150,690,215570.7105
2151,691,121566.2532
2152,692,
2153,693,160661.0386
2154,694,110941.0732
2155,695,134713.7074
2156,696,243433.6925
2157,697,238365.8549
2158,698,239147.4497
2159,699,212623.4417
2160,700,169854.2209
2161,701,254263.478
2162,702,442879.3368
2163,703,343235.1111
2164,704,255516.1494
2165,705,176064.3393
2166,706,144751.9497
2167,707,208723.8407
2168,708,210297.8119
2169,709,192578.5894
2170,710,219402.823
2171,711,147773.1425
2172,712,140258.4751
2173,713,158267.0898
2174,714,237800.4155
2175,715,317502.9624
2176,716,329862.4609
2177,717,259259.565
2178,718,217428.5503
2179,719,143865.5741
2180,720,215943.4514
2181,721,194185.0216
2182,722,228072.2663
2183,723,198047.2373
2184,724,138062.0046
2185,725,130854.2933
2186,726,147918.5868
2187,727,145656.5447
2188,728,153242.0794
2189,729,
2190,730,87429.1405
2191,731,91573.48733
2192,732,95431.97823
2193,733,98692.92843
2194,734,105177.2931
2195,735,115758.5221
2196,736,112156.2511
2197,737,114566.6845
2198,738,154843.5288
2199,739,170564.9972
2200,740,129368.0106
2201,741,134697.0514
2202,742,185836.3102
2203,743,161196.7329
2204,744,173031.5933
2205,745,114001.9459
2206,746,131181.1054
2207,747,223414.9334
2208,748,230138.3599
2209,749,199797.273
2210,750,123561.9577
2211,751,113248.6438
2212,752,114976.3577
2213,753,102842.6462
2214,754,143009.7666
2215,755,104586.5049
2216,756,145162.1131
2217,757,
2218,758,94656.71553
2219,759,81563.1594
2220,760,86911.59327
2221,761,324459.797
2222,762,253499.694
2223,763,270730.104
2224,764,227548.6908
2225,765,142220.9429
2226,766,188042.658
2227,767,202364.5053
2228,768,269271.6846
2229,769,239739.5198
2230,770,153387.4231
2231,771,214021.5534
2232,772,183451.6558
2233,773,178688.105
2234,774,243217.0474
2235,775,211055.2508
2236,776,273523.1627
2237,777,348370.5222
2238,778,207178.6768
2239,779,124973.6705
2240,780,161032.7267
2241,781,150050.6639
2242,782,135611.8383
2243,783,129753.4296
2244,784,96733.5081
2245,785,93985.27067
2246,786,147515.1305
2247,787,105885.5233
2248,788,124629.5659
2249,789,126046.48
2250,790,136145.0823
2251,791,
2252,792,179405.4785
2253,793,157559.8319
2254,794,177621.2019
2255,795,189415.0073
2256,796,180658.3741
2257,797,201423.1417
2258,798,171636.2769
2259,799,178441.1216
2260,800,155321.6919
2261,801,188512.9647
2262,802,207285.8582
2263,803,337440.8735
2264,804,422399.0353
2265,805,169309.0337
2266,806,273936.8933
2267,807,345136.421
2268,808,365459.7579
2269,809,161699.5052
2270,810,177630.5566
2271,811,235002.2969
2272,812,203502.1282
2273,813,165526.813
2274,814,172490.2422
2275,815,168836.7877
2276,816,175795.3653
2277,817,184644.0412
2278,818,155495.7443
2279,819,121210.4008
2280,820,118878.2111
2281,821,181194.855
2282,822,186043.2319
2283,823,98755.6946
2284,824,109897.6361
2285,825,145497.7625
2286,826,129264.2207
2287,827,336407.1435
2288,828,267588.4614
2289,829,380760.1619
2290,830,406317.7999
2291,831,316818.3493
2292,832,383643.9484
2293,833,443129.6851
2294,834,395692.475
2295,835,434993.6345
2296,836,281615.9112
2297,837,308926.2477
2298,838,315373.4166
2299,839,381212.0889
2300,840,326196.264
2301,841,279272.955
2302,842,242538.6636
2303,843,243556.9713
2304,844,250375.9818
2305,845,185631.6709
2306,846,188612.2016
2307,847,191171.8148
2308,848,221198.5168
2309,849,276777.2426
2310,850,218693.9295
2311,851,198828.6875
2312,852,177911.7569
2313,853,175832.325
2314,854,179022.2615
2315,855,173129.0858
2316,856,198914.5954
2317,857,179026.2137
2318,858,174460.2296
2319,859,175500.3955
2320,860,180766.9646
2321,861,252791.9705
2322,862,169680.28
2323,863,180397.9549
2324,864,169733.2489
2325,865,217594.7827
2326,866,167836.0522
2327,867,216030.3325
2328,868,224778.4789
2329,869,182188.2406
2330,870,178567.4136
2331,871,347925.623
2332,872,393861.145
2333,873,324875.794
2334,874,264201.3239
2335,875,254002.5217
2336,876,326495.7605
2337,877,209390.5902
2338,878,283943.4921
2339,879,228528.096
2340,880,385122.5286
2341,881,225418.9744
2342,882,238718.3144
2343,883,219152.0743
2344,884,246258.9714
2345,885,242443.4361
2346,886,217150.4688
2347,887,199495.3996
2348,888,229518.811
2349,889,168536.7787
2350,890,286223.1714
2351,891,262070.3065
2352,892,239372.6898
2353,893,251702.5756
2354,894,129047.19
2355,895,150891.9391
2356,896,153472.301
2357,897,203065.2756
2358,898,201280.1863
2359,899,123852.3663
2360,900,122507.7855
2361,901,138060.4073
2362,902,271912.1085
2363,903,141453.4308
2364,904,154540.9569
2365,905,220329.2939
2366,906,186553.314
2367,907,229999.0925
2368,908,204625.2933
2369,909,226619.5438
2370,910,172263.9388
2371,911,173410.346
2372,912,198943.2144
2373,913,261896.1574
2374,914,295434.5315
2375,915,240451.9679
2376,916,272755.338
2377,917,337557.0954
2378,918,139390.9893
2379,919,195498.5821
2380,920,145223.1335
2381,921,160686.0551
2382,922,188310.8045
2383,923,210150.0318
2384,924,241559.1774
2385,925,155534.445
2386,926,139788.021
2387,927,135552.9231
2388,928,109938.633
2389,929,128120.8485
2390,930,141673.5774
2391,931,136183.4299
2392,932,113112.8603
2393,933,160348.4094
2394,934,144950.8975
2395,935,197639.1238
2396,936,147014.8026
2397,937,203947.3552
2398,938,124209.1165
2399,939,65646.47063
2400,940,64641.87673
2401,941,118580.002
2402,942,133703.9515
2403,943,133228.8193
2404,944,148927.5698
2405,945,158037.5886
2406,946,135501.465
2407,947,125384.3907
2408,948,139029.7598
2409,949,132993.2462
2410,950,166212.8329
2411,951,123403.5396
2412,952,154360.619
2413,953,138717.9143
2414,954,138237.6137
2415,955,129628.516
2416,956,129616.9589
2417,957,128049.6098
2418,958,127076.9027
2419,959,130959.2377
2420,960,126671.1334
2421,961,150674.0232
2422,962,120533.1439
2423,963,133086.1263
2424,964,156693.2953
2425,965,216802.1784
2426,966,129422.3083
2427,967,137574.01
2428,968,170914.8144
2429,969,115091.4425
2430,970,130346.2046
2431,971,119314.3823
2432,972,135557.6202
2433,973,142565.1155
2434,974,142876.3172
2435,975,155036.6874
2436,976,105343.3271
2437,977,107015.1896
2438,978,124311.5026
2439,979,114842.9618
2440,980,124532.2686
2441,981,106581.5512
2442,982,106233.0949
2443,983,116875.7425
2444,984,124880.4937
2445,985,93776.33093
2446,986,131815.0255
2447,987,204850.6737
2448,988,148247.1249
2449,989,118200.4357
2450,990,151948.2477
2451,991,128650.6031
2452,992,207728.8063
2453,993,98975.65243
2454,994,121992.5347
2455,995,108532.1113
2456,996,135574.9965
2457,997,120963.8866
2458,998,112873.73
2459,999,113689.6562
2460,1000,137963.173
2461,1001,118744.849
2462,1002,132908.0488
2463,1003,117315.9272
2464,1004,161662.7576
2465,1005,132862.3931
2466,1006,115767.7194
2467,1007,138820.1778
2468,1008,95732.00977
2469,1009,93447.49363
2470,1010,176754.5873
2471,1011,197135.8522
2472,1012,168665.2561
2473,1013,120402.1824
2474,1014,107645.7987
2475,1015,219980.7455
2476,1016,111105.7811
2477,1017,131979.5512
2478,1018,162759.4159
2479,1019,120998.8794
2480,1020,142001.5756
2481,1021,122596.2275
2482,1022,131711.1236
2483,1023,118919.4063
2484,1024,124019.5848
2485,1025,126342.1434
2486,1026,151737.2898
2487,1027,183803.1391
2488,1028,141700.6604
2489,1029,153403.0191
2490,1030,
2491,1031,93381.06227
2492,1032,182387.4077
2493,1033,144119.1679
2494,1034,166356.7938
2495,1035,103494.0832
2496,1036,228949.0442
2497,1037,149416.5598
2498,1038,117433.6152
2499,1039,95412.47947
2500,1040,133741.3691
2501,1041,139132.3222
2502,1042,145203.4396
2503,1043,106509.5941
2504,1044,195077.6336
2505,1045,221556.6524
2506,1046,256249.0192
2507,1047,327757.2712
2508,1048,256079.0504
2509,1049,221635.0936
2510,1050,226277.4015
2511,1051,187327.114
2512,1052,215566.1506
2513,1053,216674.6613
2514,1054,236617.3983
2515,1055,150250.8987
2516,1056,163804.9412
2517,1057,133511.6188
2518,1058,138246.5185
2519,1059,223817.7342
2520,1060,208122.5963
2521,1061,194957.7612
2522,1062,221033.1486
2523,1063,132341.24
2524,1064,141098.3217
2525,1065,144858.4258
2526,1066,141709.2568
2527,1067,116189.831
2528,1068,127163.1129
2529,1069,132656.9072
2530,1070,115976.9035
2531,1071,249353.2554
2532,1072,229283.8066
2533,1073,198866.6918
2534,1074,238912.6563
2535,1075,296128.6844
2536,1076,235308.7379
2537,1077,225819.321
2538,1078,182232.0884
2539,1079,187873.8361
2540,1080,179332.581
2541,1081,179436.3593
2542,1082,163816.179
2543,1083,127232.5577
2544,1084,133014.4825
2545,1085,131779.9767
2546,1086,142376.0249
2547,1087,137821.557
2548,1088,152874.2498
2549,1089,157574.7471
2550,1090,366298.1191
2551,1091,143658.477
2552,1092,121587.276
2553,1093,89602.8602
2554,1094,122730.0473
2555,1095,110591.6762
2556,1096,108053.1039
2557,1097,118729.3022
2558,1098,164779.4741
2559,1099,141687.6991
2560,1100,129124.1666
2561,1101,128341.9603
2562,1102,131406.7762
2563,1103,149938.422
2564,1104,171258.7391
2565,1105,128363.0294
2566,1106,152767.0484
2567,1107,130650.3001
2568,1108,185197.9914
2569,1109,187818.7962
2570,1110,122864.8184
2571,1111,179942.8939
2572,1112,177528.0623
2573,1113,222931.7193
2574,1114,288137.6325
2575,1115,125764.5986
2576,1116,135565.4529
2577,1117,
2578,1118,96388.2711
2579,1119,82048.795
2580,1120,135913.8709
2581,1121,136142.9795
2582,1122,120906.5203
2583,1123,289003.0396
2584,1124,164462.0408
2585,1125,193273.7198
2586,1126,212052.7947
2587,1127,203591.3264
2588,1128,143410.6155
2589,1129,145754.29
2590,1130,220670.2779
2591,1131,214037.7375
2592,1132,226396.3238
2593,1133,250688.8054
2594,1134,173727.0174
2595,1135,201182.2057
2596,1136,339179.893
2597,1137,191450.7482
2598,1138,270098.7896
2599,1139,318782.6603
2600,1140,158807.5078
2601,1141,135672.3217
2602,1142,85941.42567
2603,1143,91902.28197
2604,1144,87157.96033
2605,1145,85493.82647
2606,1146,144196.7621
2607,1147,176384.0452
2608,1148,206209.785
2609,1149,163167.7373
2610,1150,114638.1479
2611,1151,153984.8592
2612,1152,154189.7252
2613,1153,127549.1333
2614,1154,122448.3178
2615,1155,151968.4541
2616,1156,137567.2508
2617,1157,179455.07
2618,1158,184740.3805
2619,1159,213972.6197
2620,1160,187193.5026
2621,1161,184877.4675
2622,1162,189556.697
2623,1163,249375.4405
2624,1164,284806.7445
2625,1165,313670.4989
2626,1166,165766.7393
2627,1167,185428.5628
2628,1168,408982.5512
2629,1169,518483.2699
2630,1170,343208.2982
2631,1171,455132.3161
2632,1172,399625.9534
2633,1173,298294.7687
2634,1174,373651.749
2635,1175,149695.2987
2636,1176,191944.3817
2637,1177,170464.9555
2638,1178,258296.7893
2639,1179,179661.7084
2640,1180,155142.7252
2641,1181,109218.82
2642,1182,198339.088
2643,1183,109949.8672
2644,1184,130411.7375
2645,1185,99309.3772
2646,1186,92324.898
2647,1187,98985.32287
2648,1188,140504.2341
2649,1189,142712.9849
2650,1190,143427.7229
2651,1191,149652.29
2652,1192,435819.8
2653,1193,246593.5697
2654,1194,255924.6516
2655,1195,369324.4914
2656,1196,327338.2653
2657,1197,322327.9508
2658,1198,279407.9425
2659,1199,303422.3747
2660,1200,326544.9576
2661,1201,347741.7433
2662,1202,353427.0991
2663,1203,286003.168
2664,1204,274386.601
2665,1205,316908.327
2666,1206,287321.6144
2667,1207,169511.7928
2668,1208,178024.8146
2669,1209,176688.2995
2670,1210,288639.5964
2671,1211,179511.1386
2672,1212,185449.8747
2673,1213,210956.4323
2674,1214,212334.7855
2675,1215,163713.2215
2676,1216,188241.3066
2677,1217,196080.5338
2678,1218,273419.8837
2679,1219,285327.9724
2680,1220,275495.8954
2681,1221,395922.1774
2682,1222,331718.3024
2683,1223,504413.1702
2684,1224,301435.4194
2685,1225,346503.0054
2686,1226,258822.8331
2687,1227,319364.285
2688,1228,227502.6533
2689,1229,209480.176
2690,1230,453735.0948
2691,1231,192162.8266
2692,1232,133641.4687
2693,1233,199117.8609
2694,1234,131414.2649
2695,1235,191160.8896
2696,1236,185710.4186
2697,1237,195735.5801
2698,1238,201503.3432
2699,1239,183112.9441
2700,1240,168602.1557
2701,1241,157000.8937
2702,1242,116598.9081
2703,1243,135904.6157
2704,1244,143871.7636
2705,1245,128357.7584
2706,1246,120427.1777
2707,1247,122846.6129
2708,1248,135538.222
2709,1249,114199.0384
2710,1250,127733.736
2711,1251,276573.6472
2712,1252,360616.6732
2713,1253,167575.3791
2714,1254,150907.034
2715,1255,173354.7357
2716,1256,152505.3349
2717,1257,184119.1249
2718,1258,235929.777
2719,1259,155964.8677
2720,1260,162939.4319
2721,1261,142863.3977
2722,1262,155350.8227
2723,1263,143251.5979
